building_id,damage_grade
97783,1
1010194,2
848433,2
1033402,2
956138,2
590084,2
703064,3
712049,2
448320,2
463684,2
858578,1
334257,3
829356,1
10329,2
1040070,3
441814,2
489033,2
705769,2
359983,1
289024,1
749554,2
269460,2
61300,2
846554,3
206513,1
493426,3
232607,3
558624,2
470873,2
1024420,3
395797,2
195336,2
748514,2
602530,1
908592,1
920904,2
672494,2
785852,3
75190,2
488240,2
241504,2
1041209,2
785999,2
78628,3
297624,2
177441,1
496446,2
1049477,2
236743,2
34576,2
235003,3
661006,2
1043476,3
708544,2
877069,2
528991,2
818249,2
328193,2
240843,3
121891,2
364205,3
228032,3
266286,1
438557,3
543584,2
145817,3
456530,2
790275,2
548308,3
436969,2
296321,2
424764,2
889642,1
153897,3
322066,2
612448,3
970443,2
872124,3
845865,2
656633,3
750451,3
600644,3
342035,3
614529,2
137826,2
62781,2
152988,3
947187,2
157637,2
933169,2
139926,2
437366,2
103791,3
802263,2
1006335,3
393797,2
956745,1
154657,2
826046,3
761783,2
269277,2
706971,2
922035,2
329230,2
8691,2
163618,2
690586,3
472838,2
711267,3
482538,3
1048431,1
705483,3
968797,2
1029147,2
578555,2
389774,3
201707,2
558617,2
1023793,2
306269,2
15460,3
366859,3
960634,2
123368,3
682616,2
3250,3
617193,2
575485,2
568914,3
816717,1
69865,2
829774,1
591870,2
145943,3
976452,2
374815,2
715532,3
740212,2
103778,3
500846,2
208758,3
1026123,2
588025,3
50929,1
487604,2
97012,3
1037037,2
82951,3
13292,2
88193,2
641822,2
218051,3
343529,2
1033737,1
943662,2
346798,3
862601,3
795872,2
413805,3
433695,2
975742,2
379983,1
514257,2
856532,2
808963,3
185608,2
538940,2
6660,2
635359,2
405239,1
200098,2
898540,2
973711,1
405262,1
240830,3
999061,2
932716,2
682310,1
647354,2
308513,3
654345,2
598977,2
455386,3
176848,2
580282,2
302050,1
399675,2
886889,2
209982,3
694564,2
853695,2
125885,2
790075,3
14808,2
582050,2
1008163,3
483423,3
596196,2
1002993,3
499864,3
871064,2
876612,2
544781,1
704195,3
415349,2
967054,2
49057,2
759184,1
755979,2
716826,3
214568,2
62316,2
447159,2
956634,2
1039297,2
441738,2
299915,2
953060,2
150413,2
65402,1
455661,2
148759,2
340559,2
85388,2
836255,1
31946,3
589539,2
680815,3
766167,1
581723,2
132856,2
601160,2
551354,2
406261,2
19654,3
377450,2
109485,3
324952,3
729067,2
559665,2
288805,2
263902,3
162867,3
842489,2
147907,2
1029683,2
550729,2
324403,2
906839,1
1018743,2
26602,3
384297,2
790865,2
932743,2
1042990,3
1027637,1
296036,3
842407,2
256611,2
102961,2
452446,1
28501,2
299686,2
381108,3
594201,3
234219,2
467549,3
783020,2
368994,2
269746,2
339889,2
946933,1
309595,1
806255,3
142270,3
924780,1
290880,3
343536,2
660632,3
560851,2
759254,2
175873,2
616313,2
426505,2
845218,2
913120,1
21663,2
499651,2
671800,3
645575,2
473575,2
757851,3
280521,1
113280,2
155044,2
330933,3
303652,2
765387,3
854602,3
501172,3
592383,1
340093,2
584667,2
592000,3
102048,3
447660,3
173018,2
596067,3
457435,2
534347,2
393955,2
842007,2
232266,2
479374,2
193954,2
63675,2
939854,2
848214,3
256158,2
626356,3
793120,3
168387,3
880558,3
919407,1
356572,3
618618,2
927056,1
932344,1
1052648,3
728288,2
715272,2
202466,3
470019,2
42316,2
168853,2
339641,2
764898,3
890315,1
177401,2
171719,3
676796,3
131258,2
958985,1
721257,2
340779,2
179029,2
887141,2
598340,2
65158,2
936535,3
528698,2
572089,2
949559,2
307457,2
932930,3
1032325,2
513978,2
723827,2
185106,3
832820,2
978687,2
1033710,3
705271,3
670203,2
413760,3
397680,2
637831,1
558299,2
754934,2
330054,3
1008997,3
539587,3
955510,2
781932,3
632155,2
820179,2
724027,3
419016,3
159646,3
657833,2
975272,3
577862,3
742374,2
360404,2
87790,3
884170,1
378095,2
314036,2
4970,2
873775,3
378186,2
220293,2
82690,2
653476,2
1046700,3
390063,2
582998,2
25287,2
913163,2
716444,1
489285,3
514223,2
221075,2
504999,2
433890,2
268061,3
448306,2
225153,2
243878,2
967955,3
1041521,2
542189,2
925316,2
564501,2
745117,2
887258,3
776619,2
82239,2
184997,3
383034,3
584135,2
583295,3
542347,3
697588,2
655313,3
850314,1
191785,3
518780,3
832463,3
583217,3
334606,2
608519,3
1022706,2
538195,2
279154,2
607957,2
578134,2
185827,3
388176,2
620426,2
322299,2
514150,2
917651,2
570512,3
689028,2
231062,2
929911,2
666146,2
844272,3
452360,2
820669,2
33439,1
129830,3
536519,2
373692,3
713888,3
604122,2
602803,3
874604,2
208676,2
931901,1
724583,2
362026,2
696040,2
139794,2
319444,2
456884,2
68777,2
197827,3
578892,2
269183,2
544425,3
142717,2
15574,2
605888,3
846937,3
368589,2
795939,3
914998,2
865728,1
1028591,2
831999,3
464951,2
306322,1
499387,3
583753,1
119328,3
1016520,2
202802,3
366632,2
775257,2
130828,2
1041956,3
850194,2
910983,1
605151,3
294566,2
283213,2
805549,1
581677,3
650122,2
15604,2
566405,2
684551,1
420286,2
309217,2
114047,3
393551,2
124771,2
478096,2
17893,1
647218,2
1005798,2
138911,2
802119,3
713496,1
509905,3
297023,2
600316,2
109229,3
398109,2
499484,2
816572,2
21517,2
208384,2
671726,1
770856,2
342790,2
33883,3
906853,2
703305,2
721117,2
746345,2
457997,2
656740,2
665241,2
37960,2
782685,2
947186,3
1033722,1
607350,3
944690,3
877653,3
476731,3
731721,3
436221,1
788380,2
310061,2
879878,2
597392,2
175401,2
428050,3
284415,2
127946,3
394365,2
1049727,3
107352,2
456475,3
647764,3
728080,2
379152,1
509664,2
176449,1
1030240,2
532667,2
291228,2
868725,2
512790,2
113548,2
601440,2
1011845,3
29707,2
219783,2
318924,2
61058,2
52289,3
359807,2
531742,2
650921,2
589842,2
271873,3
224606,3
390270,2
748621,1
360767,2
145404,2
160494,2
89925,2
1030895,3
478690,3
347210,1
661643,2
64418,2
915736,2
515033,3
667219,2
213408,2
63661,2
361554,2
417501,2
298257,2
342094,2
783879,2
765711,2
15614,2
634609,2
1019743,2
534099,2
336653,2
785874,2
406254,2
869970,2
434015,2
769716,3
88531,2
235082,2
1039837,2
363061,2
941826,2
511711,3
242031,1
1037055,1
260502,2
663285,2
788761,2
563269,1
551454,2
623165,2
863712,1
679338,2
810718,3
997952,2
1021515,1
76801,2
440402,2
383969,3
863713,2
724675,2
103188,2
1036131,1
41215,3
868672,2
363480,2
185399,2
905325,3
932012,3
30633,3
692327,3
418860,2
373213,2
253985,2
327718,2
500194,2
110660,3
505271,3
836240,3
658781,1
243499,2
597854,3
1025777,2
396173,2
598870,3
777527,3
786492,3
53530,1
265868,2
913570,3
422754,1
1008536,2
689921,3
288703,1
115080,2
819017,3
435782,2
375213,1
508739,2
550966,3
138905,2
52210,3
670950,2
1018181,1
225468,3
345500,2
771259,1
480369,2
871877,3
79551,1
514937,2
727710,2
570734,3
684161,2
1007511,3
216740,2
869819,2
742522,2
114413,2
982968,2
159476,2
553133,2
946880,2
523479,3
211202,2
425566,2
883929,2
862040,3
423489,3
437708,2
927131,3
256918,2
318217,2
231769,2
368938,2
304433,2
8465,2
239952,2
685934,1
488379,3
496790,3
540387,2
464595,2
220414,2
583689,2
6803,1
68994,1
799020,3
938356,2
367480,2
950487,1
621040,2
853804,3
449033,2
583904,2
188241,2
740024,3
573795,2
541170,2
943424,2
265716,2
700626,2
858584,2
379255,2
991959,2
844244,2
750499,2
1042057,2
236335,3
728367,2
116732,3
204831,3
654861,3
1052849,3
666548,3
371329,2
634346,2
573899,3
759101,1
510147,2
973258,1
612202,2
874476,2
177516,2
306997,3
544990,2
17823,2
346387,3
872371,2
35618,3
1038551,3
191551,1
1011362,2
596415,3
612967,2
704413,2
911782,2
759072,2
144678,3
374142,2
232197,2
475346,3
176069,2
646740,2
162650,2
499244,3
516878,2
877756,2
31517,1
623338,2
7711,2
374086,3
414533,1
668174,3
100854,1
150132,2
199165,3
406974,3
922784,1
725245,3
496122,3
11763,2
999289,3
54825,2
857345,2
467143,3
954154,2
199148,3
764450,2
171104,2
412459,2
475354,3
606624,3
571816,2
684229,2
528995,1
789800,1
193876,2
382130,3
832011,2
122095,2
266104,2
580142,2
366433,2
608320,2
204337,2
19097,2
157470,1
908986,2
414803,1
497019,2
178262,2
280487,2
892750,2
539864,2
370226,2
446152,2
926317,2
213713,3
305624,3
344685,3
11133,2
374601,2
73684,3
50469,2
815896,2
107268,1
953494,3
410312,2
934478,3
1035817,3
341332,2
171799,1
278992,2
978063,3
859813,3
306021,2
351575,2
770250,1
919501,1
683521,2
375936,1
173341,3
335679,3
215759,3
958236,3
863142,3
294402,2
90114,2
375088,2
1008492,3
660843,3
238885,2
366153,2
231406,1
68175,3
577512,1
90770,2
138215,2
620140,2
379316,3
1018044,2
345105,2
157678,2
58992,2
564745,2
456321,3
747212,2
543338,1
548716,3
1015031,3
134217,3
806933,3
104648,3
693032,2
495396,2
814735,2
12659,2
589183,3
827872,2
671111,2
194996,2
265696,2
632127,2
1035406,2
25344,2
858106,3
523467,2
657846,2
965947,2
447649,1
835973,1
751058,3
720070,3
32145,1
340914,2
734699,1
891701,3
923255,3
469323,2
828808,2
789298,3
825246,3
979727,2
354839,3
511516,3
1032971,2
302862,3
335324,2
876080,3
12321,2
612869,3
917841,2
174663,3
231256,2
267937,2
337519,3
790196,3
139344,1
572757,2
71220,2
216400,1
711200,3
516606,2
485620,2
379758,2
747938,3
423300,3
424255,2
544042,3
243094,2
340506,2
524735,3
514528,3
227510,3
146552,1
301147,3
112279,2
510790,2
776543,3
962811,3
251427,2
931931,3
1006828,1
195678,2
894480,2
674822,2
665329,2
136517,3
289007,2
317892,2
602034,2
203574,2
185043,2
392818,2
380491,2
886268,2
217985,3
575026,3
683858,1
857724,1
831500,3
603729,3
2657,2
1030251,2
1051558,3
816612,2
506649,2
651616,3
285909,2
204949,2
264230,2
24382,1
85168,2
311454,3
883819,2
388148,2
180824,2
879213,2
624877,2
709800,2
861229,1
642620,3
787610,2
86693,3
776415,3
1040579,2
872313,2
377275,2
514002,2
208829,2
529273,2
767247,3
661139,2
34731,2
572848,3
211204,2
190033,2
304740,2
935114,2
137147,2
555856,2
218315,2
538123,2
198013,1
57242,3
92186,3
559073,3
739153,3
563788,3
368036,3
451093,2
702507,2
48547,3
407225,2
890186,1
107981,2
784715,1
770766,2
352023,2
853797,2
277269,1
699782,3
709511,2
409685,3
211858,2
913786,2
304073,1
787244,2
342637,2
696470,2
612376,2
458535,2
940370,3
106333,2
694116,1
812443,1
824609,2
829751,2
793195,2
641085,3
304250,3
439343,2
736441,2
641528,2
1029062,3
464342,2
12895,2
937162,2
685820,3
220840,2
748841,3
957519,3
594186,3
275146,2
1046379,2
264491,3
173667,2
169813,2
378562,3
740710,1
192220,2
907874,2
83327,2
272812,2
664575,2
625815,2
235798,3
451089,2
960650,3
1024112,2
99354,2
431236,2
882597,2
781937,2
442375,3
285238,2
376178,2
989960,3
396363,2
764318,3
556157,2
867613,2
296756,3
703158,2
840949,1
81966,2
1027378,2
958008,2
531638,2
80294,2
703635,2
290832,2
66975,3
595709,2
843586,2
984141,1
991932,2
691059,3
139079,3
879360,2
687985,2
501974,2
558277,3
1039249,2
684198,3
700643,2
81348,3
320038,2
633579,2
64381,2
1012608,2
552778,2
272112,2
464079,2
340039,2
661113,2
944454,2
382707,1
121699,1
905898,2
110627,2
494899,2
989392,3
148943,1
198553,3
126333,3
406218,2
26711,2
145737,2
1030336,1
78066,3
491406,3
195982,3
847454,2
252097,3
350455,2
200024,3
914955,2
739476,2
1030008,2
247315,2
32761,3
947063,2
741644,3
847501,3
792201,2
890995,2
8635,2
787402,2
124637,3
512113,3
348930,2
83138,3
138988,2
329220,3
960803,3
132823,3
12933,2
849741,3
459991,2
875618,2
559683,2
18525,1
423151,3
964174,3
18008,2
15424,2
910454,2
635265,2
1006787,3
129880,2
469293,2
361498,2
285811,2
392687,2
1049006,2
320537,3
377352,2
299281,3
280012,2
146192,2
487453,3
823095,2
662671,3
391846,3
650895,2
222019,2
645768,3
624603,3
49110,2
657040,3
1041603,2
292431,3
123134,3
417243,2
198734,3
139996,2
1025101,1
835609,3
55917,3
720063,1
593355,2
661860,1
965907,2
513729,1
597046,2
978446,2
387798,1
519891,2
360210,2
998732,1
1039316,2
287566,3
470170,2
39564,3
724539,2
223520,2
926654,2
766766,3
627528,3
697037,3
153949,3
414143,3
313198,3
1020483,2
255365,1
917124,3
419727,2
711452,2
408335,2
767052,2
730119,3
158016,2
611178,3
925423,3
17335,2
1000318,2
314818,2
949194,2
951173,2
544101,2
835188,1
64472,1
18304,2
726599,2
676899,2
84358,2
616790,2
461415,2
592401,2
187513,3
584257,2
470471,2
346659,1
906322,2
166067,2
271745,2
769354,3
612147,3
899954,3
801751,2
784529,2
318306,3
672993,2
776323,2
400515,2
425961,2
496493,2
108646,3
957938,3
608839,2
950816,2
353084,1
75309,3
427973,1
342113,2
179687,2
61633,2
1018965,1
526532,1
581292,2
1040204,1
121898,2
809635,2
35714,3
675839,3
282510,2
257805,3
324569,2
457528,2
463186,2
773412,2
222881,2
223871,2
988942,2
861940,3
409493,2
833099,1
253952,2
427639,2
384298,3
689,2
964921,2
883712,2
621000,2
55594,2
938219,1
479591,1
143582,3
921825,3
893841,2
936518,2
476222,2
557272,2
684625,2
797798,1
778534,2
416579,2
315345,1
536134,2
335042,2
119593,3
893080,3
499525,3
37554,3
519681,2
173626,2
932242,3
580337,3
584375,2
888551,3
907123,2
245721,2
434462,2
52418,2
698607,2
184660,2
941670,3
1027728,1
890116,2
730361,2
982065,2
442612,3
652536,1
271573,3
682314,1
311841,2
729146,2
166664,2
860451,2
740238,3
122273,2
273931,2
240161,2
862267,1
778770,2
404075,2
166737,2
920725,2
766914,3
159449,2
154959,3
549058,3
630522,1
907212,2
424238,2
506895,2
874016,3
905509,2
163124,2
918497,3
163241,3
238564,3
720031,1
148023,2
1012502,2
81857,2
161898,2
283133,2
637701,1
279952,3
939640,2
182696,3
790651,3
899435,3
246563,2
1014181,2
329209,1
388624,3
174163,3
100138,2
441131,2
306526,2
49827,2
660345,2
776271,3
392466,2
314589,3
329725,1
310830,3
336785,2
838870,2
124774,2
811821,3
244545,2
339662,2
414946,3
158450,2
611189,2
29346,2
160619,3
969543,2
299608,2
750861,3
1026680,2
1010658,3
36925,2
188324,3
17618,1
627213,2
130669,3
649638,2
805649,1
548075,3
333795,2
575228,3
238585,2
576682,2
918691,1
255591,1
274505,2
429313,2
603314,2
831830,1
110933,2
900934,2
173076,3
939843,2
505519,3
388122,3
107202,2
625010,2
555888,3
565083,3
945456,3
638374,2
631490,2
1049878,2
180006,2
141249,3
547157,2
921236,2
991618,3
971944,2
249218,2
520019,2
63726,2
685938,2
655338,3
777078,2
298840,2
132694,2
600473,3
290632,2
496117,2
1005561,2
76512,2
293088,2
675399,2
795331,3
537157,2
354438,2
92052,3
912223,3
900728,2
7027,2
642510,3
397939,2
305711,2
409987,1
115444,3
925925,2
554270,2
650967,2
910507,3
1010661,1
288642,3
830235,3
86306,2
237207,2
994699,3
675889,2
360561,2
653491,2
888418,2
654544,1
747939,3
667334,2
782177,2
992279,3
195246,2
960490,2
171070,2
312159,2
335997,1
248718,2
13775,2
428990,1
248754,3
85390,3
1034018,2
969042,3
2449,2
255400,2
499627,2
87574,2
596768,3
778384,2
659015,2
309258,2
450143,2
220025,2
677807,3
557458,1
522815,2
497054,2
1001420,2
134426,2
593808,2
145782,2
981862,3
874869,2
688265,2
648740,2
225223,2
188963,2
437854,2
274773,2
964406,2
245305,2
204917,3
118918,1
744741,3
849728,2
676553,2
617145,1
38482,3
490241,3
689174,1
660227,2
75125,2
214930,2
136327,3
301917,2
343378,2
578263,2
323064,2
967447,2
470887,2
232600,2
294142,3
435454,2
338065,3
865634,3
573581,2
392665,1
889399,2
539093,3
453870,3
221132,2
1051642,2
140553,3
230545,2
670562,2
236730,1
1019647,2
233869,1
695234,3
796712,3
551772,3
432979,2
221405,3
911100,2
241689,3
904072,3
658946,2
153737,2
738541,3
15235,2
285127,2
808403,3
658907,2
586949,2
318904,3
175402,3
460469,3
940190,2
307458,1
458627,2
557767,2
304943,2
291721,2
235402,1
858593,1
438660,3
814736,3
756748,3
639695,3
770254,3
716432,2
302033,3
544806,3
1004567,2
282009,1
556924,2
819816,3
920761,2
532045,3
657087,3
917593,2
24363,2
601091,2
623065,2
1049549,3
891370,2
337062,2
303789,3
164618,2
722266,3
809723,3
309744,2
269265,3
815826,3
329599,1
988073,2
879958,3
508834,2
803417,2
701623,3
433764,3
162211,3
309562,3
791238,1
324769,2
436600,2
659186,2
45340,2
571148,1
119863,2
1016708,2
714153,2
1046277,3
293355,2
604237,2
138649,1
604639,3
107410,2
565154,3
864937,3
449620,3
862621,2
402036,2
89155,3
603273,2
305173,2
151154,2
811482,1
491653,2
574688,2
855528,2
525375,2
217417,2
737811,3
851015,2
319106,3
478505,2
937107,3
999194,2
640555,3
834231,1
883254,3
671593,3
632466,2
378289,3
373240,3
514291,1
318887,2
827492,2
605330,2
962103,3
147942,2
1049629,2
42723,2
480534,2
515042,3
461385,3
481883,2
1045476,2
771920,3
445273,1
68704,2
680978,3
51852,2
1025077,1
555004,1
607669,3
172794,2
291072,2
58158,2
416569,2
422312,2
918472,3
687795,1
520361,2
489667,3
385618,2
22040,2
129915,3
99630,3
55079,3
294634,2
557481,1
405701,2
417332,3
129202,2
492917,2
1018475,2
32386,3
865012,3
18620,3
79021,3
38701,3
736359,3
307806,3
80489,2
731497,2
177001,2
920158,3
996024,2
561933,3
865435,2
766530,3
1472,2
515126,2
479751,3
472320,3
704933,2
533345,2
366452,2
445373,1
358021,2
864988,2
53788,3
481063,2
508271,2
406154,3
226642,2
1007133,3
762932,1
619378,3
757278,1
450596,2
57322,2
618609,1
208624,2
871743,2
820870,2
46117,2
147980,2
865919,2
663946,3
642392,3
106941,1
305150,2
172791,3
534064,2
95378,2
207242,3
690722,2
248426,1
483850,2
912530,3
209718,2
731136,2
490528,3
290008,3
1015883,2
563017,3
709373,2
432032,3
250557,2
198149,2
252487,2
303857,3
256106,2
1031883,3
120998,2
501926,3
861204,2
114529,2
768716,2
495334,2
263115,2
624951,2
434171,2
729139,2
396088,3
394980,2
384103,2
699295,1
111561,2
49316,3
50602,2
528188,2
40262,2
810996,2
186847,2
591158,3
227595,2
364418,2
643919,2
803937,2
81193,2
771316,2
897668,2
429362,3
309655,3
527121,2
369972,2
572612,3
530618,2
794473,2
774928,2
315100,1
104534,3
690328,2
768695,3
1011087,2
884600,2
379817,3
211468,3
836642,3
976186,2
849391,3
1044186,2
805155,2
238660,3
708722,3
1039466,2
599979,3
492234,2
686531,3
875446,2
708779,1
440911,2
858268,2
955697,1
542724,3
711019,3
816127,3
966902,2
240760,3
14488,2
644527,2
693606,1
872067,3
363282,2
22505,2
556535,3
757328,3
734363,3
744398,2
896499,2
335417,2
307871,3
625991,2
66026,2
800498,2
765535,1
432589,3
461896,2
16592,2
374206,2
807963,2
434596,2
167588,2
604506,2
549955,2
460623,3
544983,2
376887,2
479418,2
365983,3
690972,1
633156,3
344675,2
459197,2
533592,3
880696,2
215708,2
26603,1
1033459,2
331655,3
817190,2
429202,2
263109,2
661654,3
814948,3
727572,3
524159,3
349369,1
489596,3
500314,3
871887,2
434802,3
410019,2
980571,2
190851,2
621880,3
62505,1
257067,2
40850,2
352826,2
654975,2
649751,2
381805,3
335170,2
705156,3
66468,3
528765,2
754274,3
764273,3
293807,1
701899,3
1036103,2
672094,2
258280,3
717099,2
219135,2
605654,2
91366,2
28790,1
620834,2
98786,3
7792,3
474703,2
868363,1
473670,2
425719,2
1000979,2
569651,2
149154,3
799653,2
488486,2
842298,2
326953,2
159640,2
194063,3
313761,2
1038776,1
241184,3
826365,1
82326,2
563370,3
37027,2
323655,2
401742,2
679112,2
141686,1
635014,3
215242,2
1025566,2
285743,2
727185,2
738380,1
182849,1
306829,2
557323,3
288598,2
254178,3
1017139,3
471945,3
756667,2
587368,1
234199,2
222636,3
260057,1
790332,3
419747,2
989680,1
751468,2
986832,2
494026,2
315285,1
518384,2
740481,2
673350,2
623439,2
348947,2
51986,2
539718,2
868882,2
626474,3
343899,2
926101,2
611367,2
590944,3
508554,2
515834,3
1039873,1
483788,2
828340,3
688625,2
229498,2
989084,2
270428,2
677383,2
491024,2
400383,2
101207,2
807953,1
263111,3
420644,3
1034787,1
539995,2
302232,2
654852,2
605474,2
445270,2
5341,3
1037484,2
562789,2
568139,2
764941,2
1025627,3
99611,1
521101,2
492266,3
735237,2
381144,2
853106,2
943224,1
775070,2
1038208,3
906196,3
574376,3
609241,2
869519,2
139396,2
472935,2
703111,2
676671,2
193394,1
223718,2
211170,3
251344,1
934363,1
597031,1
197413,2
730895,2
341723,3
188935,2
563785,2
697543,3
442449,2
50804,2
637836,2
336124,3
552033,2
493623,2
880030,2
903855,2
712888,2
228110,2
475304,2
301772,2
385219,2
789881,1
757362,2
979025,3
903475,2
986442,1
229856,3
997995,2
853035,3
245439,3
297736,3
137269,2
576186,2
1002337,2
631375,1
663300,3
193178,3
64078,1
919410,3
901212,3
833428,2
615482,2
342174,2
956314,2
901214,3
313917,3
202507,1
443324,3
563167,3
801272,2
620727,2
69773,3
87384,2
892905,2
928283,3
889613,2
978809,2
277960,2
1020781,1
129600,2
861491,2
843464,2
196422,1
596691,2
575471,3
39319,3
1001170,1
1037047,2
390984,3
373311,2
552467,2
231883,2
248259,2
231052,3
902710,2
759345,2
924032,2
730311,2
261989,2
711494,3
1000004,2
961816,2
861348,3
1029329,2
152985,2
954198,1
614933,2
1045063,2
160699,2
1757,2
808259,2
634906,2
816393,2
75962,1
263432,2
284074,2
944050,2
599855,3
526141,2
948880,2
61330,2
654117,2
831662,2
162397,2
401728,2
27446,3
878093,3
417354,3
393025,2
273660,2
237948,2
498760,2
503384,2
721010,2
29689,1
751285,2
780220,2
408574,2
157089,2
952540,3
72012,3
310215,2
249209,1
587055,2
920925,2
716941,2
125742,1
320,3
630555,2
795473,2
157808,3
614205,2
848339,3
511275,1
840216,3
389215,2
678109,3
171123,2
717076,2
6070,3
738198,3
792474,2
38160,2
108513,2
248911,2
62861,2
159530,1
1022001,1
693873,3
522199,2
179151,1
7400,2
230628,2
531040,2
782310,3
289208,3
468975,2
417063,3
40140,2
1006504,2
247724,2
248410,3
735951,2
16071,2
45437,2
291750,2
416589,2
271647,2
447217,3
351008,2
899049,3
673971,3
1012512,3
164966,2
609195,2
548958,2
451944,2
1003621,2
843557,3
934629,3
520849,2
349435,2
541407,2
966568,2
294945,1
1046302,1
426702,3
359606,3
984498,3
617670,2
288651,2
115179,2
554345,1
445710,2
633067,1
754524,3
141372,3
258749,2
356558,2
782790,2
305252,2
894729,2
760486,2
495894,2
723104,3
910243,3
938798,2
1051916,1
836048,1
304284,2
420781,2
834879,3
629187,2
781025,2
501205,2
878358,3
252382,2
38927,3
272445,2
327518,3
252185,3
309214,2
161238,2
99214,2
323360,3
376886,2
29288,2
976833,2
502290,2
172011,3
847909,2
678874,3
437357,3
965238,2
577725,2
471495,3
1043238,2
305067,2
451285,2
272561,2
1016818,1
508714,3
623479,2
560257,2
892491,3
143867,2
38070,2
148349,2
380834,2
786059,2
636746,2
864101,2
359478,3
812710,1
194010,2
306625,2
1040157,2
673442,3
658209,3
269795,1
520463,2
132462,2
820986,2
778591,2
826897,2
1045923,2
281808,3
876417,3
122338,3
610586,2
180741,2
184440,3
4519,2
235868,2
271607,2
778945,2
64025,2
549143,1
808167,3
214642,2
265394,2
228022,2
491632,3
389437,1
650448,3
232583,2
599401,2
227505,2
778460,2
61564,2
161021,2
378920,2
742500,3
438351,2
1026101,2
737142,3
926427,2
212393,3
248007,3
443255,2
773711,3
229090,3
693071,1
553941,2
736129,3
200004,3
405618,2
291048,2
530544,2
315577,2
454793,1
645591,3
672181,2
377399,3
579223,1
850067,2
964588,3
714926,2
872692,2
890410,1
849017,2
539167,2
927203,1
821775,3
2508,2
744043,3
656359,3
793527,3
916482,2
836201,2
995496,3
45198,2
582279,2
505099,1
941404,2
944451,3
667800,2
59827,2
348989,2
88774,3
723266,2
76872,2
638959,2
793986,3
876928,2
395672,2
384718,2
114460,2
629122,2
544710,2
568725,2
961024,3
271217,3
181526,3
76602,2
834568,3
201130,2
722685,3
651926,1
141370,3
1050402,1
193665,1
995783,3
348759,3
768278,2
176430,1
309679,2
806248,3
287456,2
890097,3
291705,3
23170,2
937163,3
38715,3
218773,2
690421,2
930606,1
847050,3
951976,2
769057,2
329020,2
100182,1
179742,2
388318,2
328910,2
404747,3
1017910,3
199900,2
97567,3
626510,2
276837,2
454039,3
188043,2
438139,3
515376,3
548254,3
143188,2
119370,1
732213,3
923179,1
21282,3
573829,2
592693,3
445185,2
140244,2
219681,2
262591,2
772722,2
390147,2
397862,2
835892,3
577604,2
83834,3
769205,2
89443,2
487022,2
416708,3
777556,3
571637,2
427461,2
750669,3
441652,2
779684,3
604039,2
161765,3
412503,2
796851,2
813300,1
512336,1
220392,1
922165,3
865509,1
286802,3
451889,2
188846,2
658938,3
371171,2
828164,3
741905,1
694476,2
681157,2
194640,2
613890,3
1024290,3
223225,3
963563,3
703671,2
607440,3
876089,1
364385,2
53248,3
623548,3
1020361,1
808731,2
823170,2
714742,1
814258,2
785791,2
860749,2
281220,3
886516,3
571162,2
665057,2
411992,2
930403,3
414697,2
926609,2
495811,2
994892,3
861158,2
791335,2
735509,2
792645,2
522189,2
454703,2
1007394,1
658136,2
448478,2
988299,2
793314,3
241333,3
862067,3
86225,2
376002,3
317911,2
454798,3
1009752,2
549060,2
144674,1
293392,2
112036,2
47244,2
241432,2
519947,3
50345,2
170350,2
485825,3
1046895,2
27546,1
995117,3
537340,2
406210,3
462771,2
460221,3
555552,3
851322,3
32209,3
1026960,3
674616,2
470522,2
324148,2
952813,2
510842,2
730522,2
150262,2
221717,3
671602,3
417741,2
609566,3
930346,2
245783,3
656228,2
37841,2
352454,3
39671,2
656522,3
634788,3
404247,1
530189,2
509114,3
709957,2
188351,2
255736,3
531183,3
568005,2
939029,2
1032894,1
295978,2
24047,2
808791,2
128580,2
32948,3
472178,2
519424,2
994279,3
99083,3
419765,1
317443,2
170075,3
718198,3
255005,3
778503,3
284064,2
998107,2
770548,2
325560,2
914770,3
17459,3
46236,3
383897,1
544197,2
14225,3
49932,2
202438,3
423491,2
1574,2
967223,2
306321,3
343578,3
1024432,2
872113,2
727891,3
355529,3
797309,2
976858,2
72773,3
267808,2
568319,2
190074,3
519356,3
341853,2
403678,2
106546,2
367617,1
782824,2
316769,3
502364,2
782687,3
350216,2
1017081,2
765243,1
961674,2
613494,2
723173,3
562957,1
118722,2
421206,2
675942,3
802229,2
434325,3
404067,2
404092,2
194481,2
804333,3
326942,2
854495,2
698715,2
743140,3
627426,2
922627,1
665269,2
357247,2
628490,2
134961,1
16896,2
758197,2
925585,2
793212,2
436936,3
85530,2
55170,2
943696,2
157884,2
167248,3
621391,3
464311,1
241630,1
680918,1
192592,3
107628,3
740456,2
627847,2
61374,2
661805,2
529490,3
342285,2
467707,2
964750,3
1029384,3
636436,2
247826,2
727469,3
79664,2
876646,2
1012250,3
866932,2
703019,1
382696,2
393248,2
465797,2
38896,3
498768,1
144404,2
866242,3
697507,3
720179,1
780432,3
785567,2
348535,2
137291,2
455414,2
524895,3
744955,2
389300,2
388485,3
557126,3
148296,2
990980,3
483117,3
795031,2
366264,1
685441,1
306163,2
81850,2
565751,3
1044412,2
494435,1
676067,2
687927,2
216328,3
58717,3
606481,2
177531,2
321304,2
832831,2
700171,3
112737,1
1029952,3
202601,2
406807,3
686179,3
730746,2
634608,2
703790,3
806974,1
