building_id,damage_grade
338844,2
500432,2
93782,1
218033,1
528624,1
632692,1
297050,1
824543,2
727664,1
617443,2
788910,1
181684,1
576466,1
18000,1
919428,2
342890,1
105883,1
1065,1
1030584,1
630928,1
750342,2
825303,2
635841,1
173312,1
800048,1
385511,1
671158,1
372826,1
490157,1
719339,1
316039,1
311617,1
850138,1
15036,1
899588,1
891614,1
983231,1
486195,1
382868,1
419059,2
37745,1
776303,1
97237,1
563978,1
563220,1
979864,2
109783,1
419854,1
186225,1
482095,1
20292,1
584795,1
313481,1
301117,1
772448,1
952127,1
258870,1
437383,1
830786,1
884770,1
928370,2
806758,1
581886,1
656944,1
297630,1
1012518,2
391393,1
66273,1
898139,1
355196,1
769449,1
313513,2
316435,1
97791,2
600925,1
750853,1
804769,1
835045,1
852730,1
298127,1
838206,2
787615,1
1031390,1
318563,1
467921,1
333408,1
180809,1
321610,1
623136,1
350927,1
667813,1
906405,1
408007,1
371022,1
734871,1
942335,1
3824,1
861992,1
826099,1
902108,1
953213,2
310750,1
335721,2
142556,2
440347,1
293375,1
963603,1
54296,1
428997,2
770977,1
405273,2
894901,1
330691,1
123602,1
826573,1
237506,1
264398,1
90716,2
995681,1
662605,1
358057,1
208372,1
312932,1
78765,1
64476,1
161142,1
322694,2
623099,1
649184,1
413892,1
1004255,1
986827,1
310271,1
663419,2
103666,1
694825,1
571492,1
158995,1
294523,1
349964,1
325882,2
729898,1
32087,1
1018482,1
8784,1
1005123,1
237280,2
827069,1
214898,1
557653,1
949039,1
38680,1
145564,1
770955,1
1018714,1
828208,1
251879,1
513249,2
942638,1
213021,1
21413,1
245207,1
358976,1
702828,1
177594,1
1007060,1
234835,1
166560,1
926941,1
453674,1
102303,1
447374,1
573593,1
955837,1
215227,1
604424,1
825730,1
103037,1
1051780,1
861878,2
103570,1
532895,1
1010591,1
534901,1
321343,2
455427,1
586586,2
986062,2
369122,1
383740,2
10873,2
501590,2
437932,1
782023,1
744538,1
724462,1
475452,1
682999,1
632789,1
602101,1
865921,2
1050426,1
209715,1
728070,1
962303,1
703558,1
987993,1
120900,1
454828,2
902875,1
679063,1
613579,1
284140,1
541489,1
553913,1
185314,2
822330,1
961976,1
101537,2
977031,1
842416,1
456845,2
659275,1
270016,1
125187,1
1049821,1
81691,1
288273,2
289610,1
551065,1
883653,1
509501,1
37165,1
359485,1
886796,1
168973,1
785612,1
765082,1
920894,2
163716,1
359165,1
1017586,2
1017891,1
971408,1
88393,1
557204,1
669848,1
93113,1
535703,1
999104,1
45201,1
974183,1
433162,1
218667,1
615732,1
407235,1
178676,2
957298,1
117334,1
551214,1
519773,1
899515,1
431350,1
599252,1
815399,1
942715,2
297211,2
181251,1
397458,1
276045,1
928285,1
305185,1
617788,1
554751,1
834357,2
117909,1
648796,1
683456,1
118774,1
444392,1
561190,1
57799,1
1046262,1
759178,2
583496,1
715250,2
317493,2
163415,1
1018192,1
400120,1
508882,1
756436,2
957117,1
599677,1
757892,1
565972,1
664050,1
238613,2
914196,1
404503,1
66800,1
124089,2
378991,1
860510,1
215757,1
615479,1
206100,1
808892,1
352273,1
835702,1
571019,1
84476,2
171622,1
641180,1
233230,1
732946,2
947586,1
210309,2
678623,2
812681,1
765578,2
636045,1
342494,1
587109,1
165437,1
557058,1
633375,1
478016,2
713584,1
144596,1
741130,1
1051884,1
766874,2
796616,1
357077,2
341721,1
483541,1
218654,1
796165,2
801666,2
21284,1
696697,1
932482,1
711388,1
471976,2
873139,1
958570,2
342007,1
90730,2
106413,1
685728,1
56720,1
82585,1
508797,1
290291,1
662655,1
421368,1
403790,1
350024,1
13678,1
253988,1
862221,1
631862,1
127187,1
405926,2
921135,1
612151,1
737230,1
423152,1
285900,1
195940,1
30829,1
257632,2
424712,1
473426,2
307858,1
190363,1
1029447,1
28825,1
190704,1
861763,1
529775,1
686621,1
98361,2
279345,2
896187,1
28780,1
635261,1
544977,2
181398,1
833868,2
866545,1
920253,1
1002303,1
834656,2
776634,1
99837,2
581525,1
480858,2
976456,2
551304,1
139474,2
842649,1
87288,1
92955,2
698976,2
1002005,1
373023,1
280054,1
635961,1
116380,1
478467,1
190017,1
411125,1
222998,1
649553,2
391964,2
1039531,1
781627,1
565875,1
909593,1
528219,1
27187,2
366791,1
90572,1
347098,1
416372,1
779316,1
431931,1
190920,1
357524,1
405873,2
139382,1
806585,1
504294,1
311859,1
947449,1
312475,1
518036,1
610951,1
614241,1
454620,1
9536,1
154219,1
91950,1
888208,1
383225,1
317609,1
428173,2
446723,2
79365,2
94688,1
176992,1
775623,1
217568,1
598039,1
311737,2
295985,1
701657,2
339021,1
577066,1
397579,2
553132,1
63328,1
1032784,1
608164,1
113785,1
182010,1
883101,1
376211,1
338092,1
858934,2
131198,1
825787,1
499055,1
721012,2
737031,1
1025370,1
446202,1
525470,1
8993,1
141239,1
182201,1
53394,1
195694,1
350083,1
56119,1
1036864,1
700865,1
193279,1
771432,1
468720,1
300272,1
695015,1
889875,1
648257,2
520090,2
862147,1
202948,1
782787,1
43164,1
214195,1
1021305,1
952692,2
810605,1
134571,1
444251,1
708181,1
455945,1
139535,1
1034621,1
72927,1
305683,2
567943,2
646826,1
59049,1
270284,1
345429,1
906780,1
110200,1
468524,1
551113,2
194899,1
415525,1
866202,1
1050318,2
1045474,1
704001,1
80634,1
5337,2
611276,1
654393,1
121598,1
333932,2
378257,1
352716,2
707425,2
858021,1
148526,1
27985,1
829786,1
434176,1
41036,1
718658,1
60298,1
946504,1
932967,1
72777,1
507020,1
499921,1
30438,1
309131,1
453954,1
138262,1
828974,1
309017,1
693969,1
689047,1
254804,2
298268,2
699264,2
207601,2
1014428,1
318879,1
185074,1
49688,2
29343,1
871355,1
704372,1
592013,1
720295,1
259783,1
497151,2
1031414,1
949000,2
945292,1
92307,1
1028857,1
412587,1
721636,1
27425,1
187290,1
202778,1
762701,1
884403,1
399784,1
953582,1
395006,1
924731,1
572555,1
499846,1
507248,1
156360,1
740432,1
311318,1
832323,1
12299,1
552128,1
1000155,1
117716,1
890065,1
990877,1
419822,1
870950,1
428138,1
690709,1
324661,1
728938,1
788940,1
588285,1
544724,1
433680,1
262819,1
210373,1
978708,1
315861,1
996155,1
156900,1
791312,1
764373,1
479486,1
173178,1
968308,1
564752,1
737464,1
908885,1
357683,1
585876,1
933532,1
185342,1
97673,1
543803,2
908541,2
902663,1
827583,1
734349,1
482638,1
682843,1
406797,1
175815,2
312211,1
344344,2
158989,1
909832,1
9158,2
882673,1
491247,2
397889,1
228567,1
934788,1
257683,1
961939,1
1042068,1
695338,1
940398,1
42692,1
1047846,1
195503,2
533652,1
1005580,2
529311,1
751365,1
37463,1
161462,2
34402,1
66210,1
885453,1
366306,2
879591,1
20954,1
336070,2
2519,1
29736,1
447640,1
246411,1
457897,1
471697,2
907762,1
713724,1
742325,1
596173,1
95502,1
337754,2
583275,2
487709,1
618689,2
891275,1
924716,1
410949,1
1045727,2
926953,2
410074,1
53416,2
927166,1
806772,1
1036370,1
703973,1
637126,1
957422,1
980563,1
287908,1
1000985,1
355805,1
232646,1
717350,1
108450,1
336853,1
668718,1
696888,2
666614,2
807627,2
587015,1
355490,1
99578,2
942560,1
578845,1
391198,1
487282,2
466634,1
450466,1
1036568,1
718612,1
377236,2
604229,1
791760,2
469591,1
927507,1
518904,1
589816,2
942138,1
518638,1
582345,1
796995,1
520234,1
767772,1
824650,2
354742,1
990620,2
871013,1
515828,2
507490,2
35796,1
162618,1
282208,1
734213,1
285134,1
339623,1
719168,1
96007,1
822588,2
152091,1
413790,2
891697,1
23710,1
225569,1
511107,1
655777,1
217820,2
232244,1
595767,2
181146,1
872032,1
705079,1
636627,1
497247,1
328121,1
738132,1
39388,1
154091,1
980569,2
590075,2
690332,1
677905,1
1048607,1
946796,1
609765,1
878431,1
98860,2
172585,1
182606,1
383635,2
158212,1
963641,2
79830,2
411267,1
953377,1
811679,1
144422,1
896439,1
949855,1
1009023,2
366200,2
853332,1
418502,1
507355,1
453838,1
357675,2
906545,1
70488,2
1003749,1
321,2
10745,1
994116,1
322057,1
463948,1
801859,1
448101,1
269471,1
36854,1
739009,1
553917,1
93195,1
296156,1
1010694,1
572651,1
61336,1
637447,1
431598,2
148254,1
438242,1
269075,1
968202,1
467508,1
987126,1
12367,1
1019050,2
104624,1
557529,1
789624,1
924764,1
857725,1
856385,1
1029534,2
976953,1
423282,1
592288,1
380530,1
126808,1
487131,1
639767,1
1032743,1
226476,1
1048422,2
608653,1
578442,2
204515,2
935228,1
805776,1
944034,1
855732,1
803729,1
360684,1
101076,2
702439,1
790568,1
694999,1
580512,1
981832,1
388503,1
527296,1
505075,1
442842,1
800834,1
27055,1
341623,1
422692,1
936076,2
977796,1
659057,1
680922,1
416608,1
618350,2
302164,1
560879,1
756415,2
923998,1
527477,1
449180,1
845670,1
987892,1
603737,1
219310,1
1029649,1
626050,2
258582,1
559316,1
581931,1
506598,1
287441,1
321374,1
486944,2
223810,1
350678,2
797659,2
619290,1
196919,1
973317,1
179630,2
5542,2
959127,2
274066,1
306781,1
354508,1
323933,1
726587,1
887700,1
62935,1
263491,2
551950,2
270615,1
229089,1
965914,1
335407,1
682464,1
549154,2
453058,1
850612,1
484887,1
225819,1
378096,1
686554,2
531696,1
106562,2
13305,1
113279,1
665256,1
21015,1
264560,1
347393,1
413954,1
655895,1
16705,1
516795,1
325402,1
702179,1
323637,1
828832,1
698468,1
244262,1
567068,1
597044,1
602938,1
135781,1
695978,1
737229,1
480104,1
627443,2
205125,1
125610,1
370733,1
779258,1
981015,1
640567,2
992056,1
740345,1
637855,1
280511,2
162185,1
5869,1
659213,1
790524,1
222523,1
919020,1
391944,2
431354,1
141888,1
124784,1
619465,1
175695,1
327063,1
882403,1
543093,1
274224,1
115612,1
866040,1
622430,1
35874,1
649136,1
650113,1
645206,1
781650,1
607251,1
119383,1
56280,1
1048069,1
740949,1
984675,1
476440,1
849711,2
775425,1
96522,1
999094,1
667261,1
464333,1
950234,1
687310,1
624266,1
20093,1
356553,1
922207,1
411116,1
914478,1
89524,1
1001751,1
202517,1
864597,2
136584,1
596117,1
595476,1
123257,2
90922,1
91281,2
984319,1
249645,1
595356,1
275575,1
557474,1
705075,2
995572,1
481929,1
518608,1
873624,1
276622,1
765996,1
911727,1
361599,1
104647,1
456027,2
1032921,1
291565,1
703269,1
369367,1
1040315,1
824508,1
145288,1
425154,1
189699,1
553329,1
731213,1
58385,1
493930,1
360948,1
770649,2
635700,1
886049,1
348484,2
192507,2
528474,1
847895,1
679811,1
853129,1
799090,1
353205,1
565093,2
154162,1
331121,1
191963,2
246664,1
854730,1
597596,1
435147,1
588795,2
513563,1
272575,1
478192,2
779557,1
54324,1
869786,2
1001686,2
751906,1
343712,1
29052,1
712825,1
13621,1
44769,1
339477,1
605309,1
648635,1
558513,1
265834,1
644961,1
94507,1
119217,2
924775,1
534375,1
135337,1
566917,1
795198,1
638874,1
235144,1
1037844,1
786885,2
138039,1
755078,2
689810,1
186158,1
72388,1
428559,1
864356,1
456113,1
757558,1
90038,1
5870,1
284518,1
498831,1
426003,1
536356,2
483358,2
255413,1
948730,2
189278,2
893438,1
960987,1
453206,1
519718,2
529073,2
807030,1
509215,1
352039,1
20718,1
162812,1
85768,2
228472,2
340304,1
774095,1
383255,1
820859,2
726426,1
847908,2
823845,1
684619,2
151877,1
769160,1
406666,1
879795,2
223017,1
605432,1
165432,1
328313,1
828826,1
942197,1
966618,1
807121,2
950838,2
491756,1
917467,1
67156,1
327498,2
896237,1
84140,2
403636,1
1043919,1
459103,1
113571,2
538957,1
817021,2
294939,2
690777,1
63849,1
590119,1
200502,2
897324,1
485509,1
720994,1
190829,1
739764,1
456165,2
686633,1
374763,1
1035058,1
704417,1
704182,2
806373,1
418697,1
120701,1
321584,1
853349,1
493718,2
62687,1
606676,1
593552,1
799599,1
595260,1
848186,1
970711,2
979257,1
332769,1
800268,2
94046,1
285284,1
463424,1
245902,1
648451,1
163117,1
979597,2
20496,1
163491,2
327463,1
868781,2
873117,1
545017,1
32872,1
424905,1
865206,1
214042,2
399913,2
164323,2
648067,2
707213,1
283836,1
979369,1
854702,1
1036344,2
269798,1
165344,1
109374,1
389822,2
165882,1
677225,1
487859,2
593677,1
371884,1
806560,1
269930,2
224638,1
1009972,1
547001,2
883572,1
589190,2
298878,2
201717,1
553711,1
494913,1
435331,1
1034129,2
92994,1
748502,2
796254,1
904949,1
616508,1
458863,1
647553,2
488388,1
141003,1
639386,1
550324,1
806953,1
522533,1
765756,1
815834,1
376250,1
487037,2
698398,1
1037673,2
310448,1
544056,1
28931,1
370565,1
208411,1
585175,2
525294,2
44925,1
111994,1
399080,1
289168,1
289498,1
579057,1
549295,1
176995,1
942727,1
338637,1
277123,1
261048,1
436308,1
345988,2
254462,1
465126,1
303167,1
54705,2
266977,1
609886,1
784770,1
459508,1
1031618,1
19094,1
570338,1
616846,1
894752,2
253172,2
416263,2
428032,1
703310,1
187026,2
457331,1
949530,1
912847,1
643083,1
948268,1
801650,1
1042492,1
381321,1
181854,1
705455,2
875875,1
200689,1
28369,1
995226,2
817789,1
528590,1
759659,1
137709,1
172616,2
883239,1
131116,1
414883,1
989994,1
666848,1
395612,1
14561,2
840322,1
724463,1
237745,1
751542,1
180924,1
360723,1
971274,2
178127,1
570116,1
857270,1
295630,2
423845,1
813626,2
886207,1
308516,1
179233,1
60125,2
939847,1
8244,1
345244,1
566959,2
374112,1
842034,2
956868,1
331212,1
20982,1
916124,2
34807,1
469722,2
361996,1
377483,1
1032932,2
843575,1
269048,2
1027705,1
248348,1
82368,1
547365,2
241879,1
152022,1
658948,1
462726,1
879328,1
139991,1
14213,1
391306,1
246990,2
528792,1
932025,1
49527,1
140706,1
977904,1
1023237,1
55492,1
234481,2
819068,1
859210,1
621132,1
583975,1
538984,1
414580,2
769586,1
702290,1
1030313,1
316699,1
345672,1
402260,1
595739,1
594582,1
893547,1
54250,1
306459,1
778595,1
385087,1
870791,1
445429,1
823714,1
969134,1
601767,1
696913,1
206641,2
37587,2
926587,1
996496,1
685768,2
812722,1
734031,2
213534,1
733724,1
324972,1
548307,1
215963,2
699378,2
605517,1
821688,2
607920,1
453342,1
738791,1
740119,1
893101,1
690460,1
192902,1
927359,2
824192,2
869022,2
246701,1
926248,1
399382,2
474197,1
950484,1
961231,2
9202,1
671275,1
397033,1
873131,2
156887,1
258124,1
280536,1
763117,2
752893,1
885932,2
327056,2
105177,1
511510,1
1030247,1
63901,1
986194,1
436107,2
733655,2
1028252,1
444721,1
386880,1
939662,1
289104,1
568369,1
379032,1
536435,2
861210,1
464704,1
35995,1
950742,1
459915,2
606265,1
74855,1
806597,1
237403,1
158352,1
296342,1
907354,1
515775,1
745706,1
852355,1
744156,1
260831,1
225948,2
763965,1
948086,1
529916,2
230937,2
110988,1
375560,1
613409,1
862220,1
316198,1
410497,1
409992,1
693083,2
569109,2
147713,2
43657,1
316103,1
43043,2
743054,2
98400,1
502832,1
474673,1
439001,1
525025,1
854821,1
329452,1
968020,1
137517,1
684177,1
67155,2
987924,1
608539,1
849642,1
307148,1
675444,1
918040,1
219474,1
36251,1
392563,2
382024,1
982162,2
657819,1
1038983,2
594273,1
834123,2
927094,1
728978,1
140617,1
161993,1
372129,1
279884,1
916895,1
453052,1
508902,1
719528,1
943604,1
829581,1
615355,1
607163,1
303031,1
867737,1
890194,1
797635,2
235173,1
687334,1
475261,1
621381,2
229091,1
150345,2
413785,1
329259,1
1021123,1
38597,1
23252,1
924026,1
891597,1
224448,1
222490,1
469136,1
803197,2
417892,1
923460,2
77932,1
487723,2
475069,1
696810,1
57408,1
217898,1
132085,1
827111,1
354282,2
136384,1
1042838,2
133904,1
455379,1
66362,2
961620,1
273356,1
244554,1
631213,1
1022656,1
64389,1
736861,1
215532,1
992757,1
674469,1
195014,1
764046,1
79762,1
657505,1
727354,1
387035,1
1011382,1
531491,1
557824,1
260320,2
451295,1
217433,1
709502,1
1890,1
443529,1
234907,1
981105,1
687013,1
1016096,1
662398,1
373487,2
571722,1
428223,1
1015302,1
1039452,1
826447,1
62759,1
288661,1
380117,2
399441,1
784623,1
522103,1
328191,2
304031,1
389084,1
722634,2
984953,1
582655,1
1011388,1
141579,1
67903,1
422357,1
631220,1
1001890,1
331660,1
514187,2
481982,1
95679,1
138417,1
362497,1
882485,1
125092,1
494002,1
516870,1
476267,1
1027678,1
412806,1
106502,1
659993,2
1011891,1
348521,1
805513,1
794002,1
586787,1
784097,1
650592,1
906842,1
765555,1
833678,1
40735,1
992821,1
842314,1
823787,1
897455,2
153993,1
7499,1
542108,1
792177,2
267303,1
793915,1
293651,2
41413,2
486357,2
226846,1
563532,1
578777,1
381230,1
412367,1
354509,1
344738,1
962759,1
226540,1
419316,2
433598,1
516115,1
53578,1
40217,1
92174,2
569412,1
118651,1
685101,2
103625,1
320743,1
603028,2
920066,1
940011,1
1042626,2
853116,1
834690,1
256685,1
920061,2
606858,2
545024,1
925365,1
928382,2
162670,1
789734,1
72649,1
809369,2
532110,1
880361,2
489705,1
1019330,1
866722,1
159662,1
295439,1
569193,1
45107,1
934107,1
647592,1
87365,1
894978,1
440011,1
1026518,1
1014705,2
728402,1
479921,1
64696,2
382762,1
835183,1
761373,1
280454,1
234218,1
276826,1
30713,1
621956,1
846708,1
868770,1
507489,1
348791,2
827032,2
588344,1
684928,1
896285,1
997102,1
43253,1
619638,1
682288,1
869140,1
222167,1
485235,1
666572,1
599838,2
103544,1
379079,2
186207,2
92436,2
638378,1
575492,1
917500,1
227352,1
706584,1
879699,1
71216,2
822975,1
996836,1
978659,1
431917,1
773519,2
1032441,1
201146,1
351413,1
535108,1
764230,1
302378,1
496183,1
214067,1
23771,1
923736,2
543907,2
573541,1
666993,1
718656,1
133805,2
772076,2
58766,1
285486,1
231279,1
24219,1
283572,1
30971,1
882255,1
684405,1
510941,1
96386,1
17559,1
972073,1
230368,1
301171,1
669901,1
622859,1
577886,1
17785,1
1030220,1
182702,2
302382,1
247425,2
207449,1
434530,1
142967,1
498736,1
635054,1
758288,1
997251,1
743300,1
458557,1
93936,1
307444,1
786844,1
248619,1
214065,1
323827,1
396341,1
188624,1
627221,1
762605,1
591923,1
69595,1
38075,1
180904,1
363506,2
1006921,1
532474,1
600403,1
940114,1
716923,1
966766,1
921520,1
697874,1
566557,1
557773,1
73697,1
543462,1
362587,1
103885,2
190461,1
588703,2
679711,1
1001981,1
927702,1
309604,1
924182,2
81601,2
190385,2
23554,1
113597,1
133427,1
262243,2
513572,1
309843,1
275387,1
835235,1
90059,1
1010120,1
91189,2
307071,2
596520,1
984355,1
95457,1
658318,1
136955,1
737323,1
31124,1
570360,1
636174,1
1028911,1
494838,1
266102,1
742428,1
637213,1
777562,2
630496,1
915964,2
668360,1
127784,1
764655,1
610255,1
385898,1
863720,1
617638,1
1033903,1
469276,1
657712,1
1001225,1
392107,1
938506,1
293666,2
223616,1
1017107,1
902338,1
139275,2
78458,1
616302,2
1032632,2
25561,1
616526,1
690525,2
29454,2
602545,1
808545,1
29549,2
826369,1
235128,1
639004,2
720745,1
64227,1
181264,1
461738,1
23490,1
330084,1
450485,2
474301,1
547454,1
1005834,1
428838,2
275246,1
592227,1
840482,1
54200,1
259976,1
420961,1
440806,1
415616,2
54476,1
152860,1
812542,2
532270,2
578766,1
149215,1
821425,1
625202,1
1018253,2
181088,2
627535,2
71676,1
257822,1
249284,1
1000749,1
297387,1
594160,1
697496,1
608097,1
602329,1
942853,2
316055,2
508869,1
288749,2
829933,1
54748,1
243442,1
431650,1
476377,2
748906,1
210022,1
72980,1
941914,1
164169,1
1049068,1
837006,1
180966,1
291719,2
969526,1
608507,2
654920,1
695407,1
71551,1
217771,1
102549,1
288397,1
34500,1
841037,1
885922,1
826294,1
995834,2
497369,1
857349,1
889564,1
846358,1
654232,1
199089,1
614856,1
1044034,1
299848,2
4520,1
975107,1
574185,1
10262,1
931296,1
102990,2
623052,2
589522,2
202768,2
232977,2
735575,1
695930,2
1011709,1
933548,1
624704,1
397994,1
871043,1
247435,1
755697,1
375978,1
1028087,1
260267,1
409129,2
491794,1
14802,1
519614,2
234707,1
968780,1
243559,1
666094,1
478957,1
469113,1
118262,1
828612,1
634090,1
1033607,1
28690,1
5248,2
422854,2
957309,1
606976,1
207612,1
958084,1
907880,1
309326,1
327292,1
950639,1
520475,1
234128,2
500961,1
982104,1
407567,2
45484,1
219215,2
434843,1
957109,1
788711,1
984395,1
432382,1
933778,2
906311,1
643352,2
749013,1
536398,1
1035553,1
220454,2
400782,1
665455,1
177600,1
673910,1
23936,1
876782,1
724069,2
597138,1
639222,2
79055,1
581833,1
481679,1
842318,1
360737,1
585781,1
368031,2
780117,1
504462,1
530638,1
526936,1
513269,1
930154,1
723536,1
27862,1
356345,1
508843,1
754706,1
380892,1
299919,1
945289,1
156898,2
979642,1
901870,1
900207,1
426140,1
422877,1
74334,2
166228,1
399392,1
978495,1
705525,2
311027,1
666403,1
37508,1
915061,1
791636,1
946317,1
19964,1
1029491,2
826002,1
456256,1
750880,1
593695,1
635169,2
493011,1
719099,2
833662,1
320309,2
487888,1
719206,2
627655,2
601898,1
123462,1
539021,1
999161,1
64207,2
427708,1
831829,1
348170,1
994180,2
1009877,1
976942,1
738124,1
381030,1
81686,1
776648,1
354785,1
284578,1
668880,2
468268,1
652131,1
106843,1
425335,1
134297,1
683257,1
713592,1
52542,1
855508,1
152012,1
365507,1
958014,1
911291,1
840956,1
545933,1
750852,2
918356,1
926798,1
989362,1
822961,1
471039,1
928712,1
8325,1
532139,2
282839,1
562450,1
445118,1
331634,1
70734,1
882203,1
601674,1
88404,1
906585,1
418201,1
447444,2
481777,2
608483,1
805605,1
143737,1
776229,1
137721,1
990776,1
361922,1
451968,1
1042475,1
754031,1
794599,2
160987,1
485436,1
402474,1
674014,2
868858,1
831605,1
734727,1
579147,1
112320,1
331159,1
369746,1
972251,1
508350,1
318863,1
425558,1
327042,1
258263,1
533307,1
123983,2
502219,1
942377,1
919172,1
386107,2
490368,1
141279,1
474081,1
426734,2
879008,1
816628,1
874131,1
693226,1
877340,1
823956,1
993205,1
406284,1
199851,1
503001,1
1011199,1
558804,1
557724,1
129871,1
291184,1
185880,1
538067,1
281697,1
992478,1
851831,1
114597,1
220550,1
785326,1
925847,1
651529,1
519876,1
494620,1
941825,1
487489,2
451225,1
328536,1
665915,2
169317,1
834505,1
484756,1
63062,2
133514,1
563392,1
1008591,1
125746,1
668583,1
772343,1
178517,1
1051389,2
679969,1
232086,1
47742,2
104619,1
699800,1
714532,1
424144,1
593688,1
704977,1
706508,2
707356,1
7922,1
539321,1
576289,1
661518,1
96240,1
50552,2
1016587,1
359284,1
841924,2
72166,1
491493,1
205069,1
118156,1
404591,1
422925,1
236924,1
29005,1
25876,1
940254,2
441745,2
75168,2
684254,1
921879,2
144511,1
883948,1
966001,1
894716,1
57872,2
440015,1
939607,1
847975,1
409658,1
290403,1
846753,1
235981,2
448559,1
314562,2
299863,1
473666,2
248522,2
393567,2
978590,1
592315,1
178132,1
431898,1
496816,1
560340,1
83303,1
989868,1
172178,1
653538,2
392364,2
192360,1
90429,1
286279,1
454759,1
19691,1
267701,1
815975,1
378346,1
283143,2
848271,1
19855,2
540422,2
782909,1
158683,1
1033090,1
721708,1
266677,1
360832,1
538749,1
729540,1
647403,1
726168,1
393454,1
582525,2
247337,1
530223,1
11255,1
602809,1
724354,1
453978,1
291369,1
89844,1
211182,1
700025,1
333211,1
423454,2
31781,1
960164,1
508548,1
880078,1
552348,2
2823,2
330348,1
26756,2
599300,1
888121,1
221582,1
163467,1
453813,1
550445,2
631,2
935975,1
513820,1
288366,1
514690,2
204802,1
1013565,1
776052,1
718693,1
699180,1
1008573,1
859998,1
74328,1
135477,1
14378,1
195618,1
597959,1
810871,1
781668,1
1017361,1
780274,2
376564,1
43789,1
5613,1
671238,1
290013,1
189827,1
87788,2
1008588,1
824145,2
77575,1
117775,1
469158,1
172849,1
7770,1
545510,1
302911,2
886982,1
904069,1
730904,1
223617,1
933666,1
490457,1
731595,1
626836,1
92,1
361661,1
440845,2
454766,1
186724,1
814197,2
452693,2
341486,1
889228,1
541867,1
106955,1
732766,1
577179,1
259126,1
212261,1
200207,2
143620,1
82182,1
945519,1
865821,1
219507,2
71180,1
402051,1
435531,1
983168,1
643023,1
939968,1
451100,2
461193,2
73358,1
577629,1
982345,1
410210,1
542090,1
406685,1
399510,1
307517,1
395359,1
429850,2
711941,1
265077,1
118265,2
423609,1
1005536,2
262491,2
269375,1
820204,1
684431,1
328411,1
832762,1
627970,1
505684,1
190883,2
446260,1
569474,2
173225,1
197191,1
113037,2
350735,1
529084,2
400525,1
164967,1
713341,1
903841,1
511844,1
20388,2
974831,1
231652,1
877719,1
839669,1
620445,1
197522,1
767621,1
1010444,1
248182,1
992048,1
248931,1
565643,2
128818,1
863129,1
1050084,1
763647,1
138237,1
930594,1
526698,2
395271,1
776244,2
421196,1
927968,1
1290,1
1025528,1
334015,1
767199,1
155552,1
907795,2
850317,2
422420,1
767039,1
491512,1
373483,1
978131,2
387683,2
294941,1
892358,1
873647,1
819584,1
451967,1
116202,1
1002439,2
434116,1
386379,1
537989,1
105255,1
452533,2
175591,1
616890,1
993165,1
343467,1
650265,2
1032004,2
1010613,1
488544,1
147537,1
512582,1
482131,1
605351,1
498342,1
273126,2
814677,1
478457,1
420707,1
887847,2
803633,2
239419,2
748653,1
851635,1
239232,2
705352,1
109023,1
868941,2
829349,1
509046,1
891694,1
1024032,1
217252,1
798815,1
303445,1
490537,1
36586,1
172837,1
963695,1
723561,1
520566,1
645137,1
769865,1
662004,1
391943,1
485465,2
380521,1
739115,1
906349,1
464367,1
28675,1
601311,1
462439,1
265883,1
585500,1
904357,1
894925,1
87181,2
157239,2
892828,1
34172,1
125590,1
631283,2
445951,1
106205,1
654795,2
883041,1
1030482,1
166612,1
299957,1
1012281,1
214407,1
462026,1
56933,1
741067,1
413025,1
519867,1
104135,1
1037720,1
171967,1
324991,1
503114,1
73610,1
53318,1
50173,1
924501,1
988065,1
403675,2
448031,1
573403,2
875787,1
84262,2
959981,1
905092,1
608755,1
67315,1
969337,1
389997,1
267295,2
913297,1
1028493,1
181682,1
681548,1
745167,1
812658,1
841292,2
915638,1
612190,2
215711,1
176905,1
132757,2
952997,1
561699,1
761056,1
490492,1
970674,1
52801,1
169241,1
132370,1
366238,1
767518,1
918379,1
1847,1
408459,1
737800,1
221184,1
607775,1
742516,1
426143,1
389993,1
104881,1
403583,1
601645,1
132067,1
184892,1
108534,1
805964,1
275149,1
819391,1
501436,1
675337,2
74735,2
13109,1
869355,1
131685,1
232750,1
652552,2
9448,2
232504,1
120140,1
796175,1
636642,1
565808,1
304420,1
874716,2
188933,2
576720,2
207695,1
52722,1
967907,1
461510,1
174946,1
702805,1
1045957,1
15006,1
136896,1
944650,1
243646,1
555314,1
847316,1
1044357,1
701961,1
843110,1
293368,1
915474,2
809978,2
1011241,1
455053,2
87593,1
960369,1
1011976,1
197176,1
935127,1
337256,1
605466,1
583432,2
884716,1
154603,1
186340,1
840772,2
357920,2
508678,1
645395,1
313375,1
565552,1
281610,1
639446,1
136984,1
79965,1
172331,1
60533,2
17503,1
853019,2
761654,2
555499,1
923465,1
777606,1
85964,1
481530,2
265860,1
288197,1
695876,1
467918,1
23569,2
235845,2
700604,1
677254,1
308650,2
376285,1
942656,1
133079,1
329245,1
160386,1
19532,1
917704,1
53153,1
27777,1
79009,1
655161,1
775128,1
339593,1
174692,2
721994,1
350048,1
1038993,1
227215,1
357389,1
248616,1
91051,2
239470,1
434976,1
898009,1
1013385,1
533324,1
367297,2
854476,1
777064,2
765485,1
223295,1
608134,1
237239,2
7223,1
831902,2
134450,1
120719,1
630899,2
358120,2
